Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
23/07/19,00:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,00:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,00:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,00:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,00:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,00:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,01:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,02:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,03:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:24:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:34:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:44:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,04:54:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:04:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:14:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:24:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:34:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:44:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,05:54:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:04:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:14:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:24:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:34:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:44:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,06:54:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:04:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:14:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:24:01,18,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,07:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,08:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,09:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,10:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,11:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,12:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,13:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:04:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,14:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,15:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:04:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:14:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:44:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,16:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:04:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:14:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:24:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,17:54:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:04:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:14:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,18:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,19:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,20:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:34:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:44:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,21:54:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:24:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:34:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:44:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,22:54:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:24:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
23/07/19,23:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,00:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,01:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,02:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,03:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,04:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,05:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,06:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:34:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:44:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,07:54:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:04:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:14:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:24:01,19,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,08:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:44:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,09:54:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,10:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:14:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,11:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,12:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,13:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,14:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,15:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,16:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:44:01,24,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,17:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,18:54:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:04:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:14:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:24:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:34:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:44:01,23,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,19:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,20:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:04:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:14:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:24:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:34:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:44:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,21:54:01,22,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:24:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:34:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:44:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,22:54:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:24:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:34:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:44:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
24/07/19,23:54:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:04:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:14:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:24:01,21,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,00:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:34:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:44:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,01:54:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,02:04:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,02:14:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
25/07/19,02:24:01,20,30,HighPark,43.64533,79.44928,79.892,East,HighPark2E,First
